2014-02-09 03:01:07,288 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Applicant.applicant] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-11 21:46:49,437 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	... 9 more
2014-02-11 21:46:49,453 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	... 9 more
2014-02-11 21:46:49,456 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	... 9 more
2014-02-11 21:46:49,459 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	... 9 more
2014-02-11 21:46:49,462 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	... 9 more
2014-02-11 21:46:49,464 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp$_run_closure53.doCall(_form.gsp:50)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant__form_gsp.run(_form.gsp:50)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2_closure24.doCall(create.gsp:31)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-02-11 21:46:49,466 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [applicantInstance?.applicant?.id] on line [50]: No such property: applicant for class: com.cland.schools.Applicant
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp$_run_closure2.doCall(create.gsp:36)
	at C__Users_Lungelo_Documents_workspace_ggts_3_2_0_RELEASE_com_cland_schools_grails_app_views_applicant_create_gsp.run(create.gsp:38)
